

    ~ Mall_Day_P ~ 


Tag: 9e2a83c1
File Version: 868
Licensee Version: 32
Total Header Size: 0x0006b3c8 Bytes
Folder Name: "None"
Package Flags: 0x228a0289
Name Count: 2674 Name Offset: 0x000008d8
Export Count: 4571 Export Offset: 0x00015b18
Import Count: 284 Import Offset: 0x00013c08
Depends Offset: 0x00066210
Import Export Guids Offset: 0x00066210
Import Guids Count: 0
Export Guids Count: 0
Thumbnail Table Offset: 0x00000000
GUID: 0xb9bbeb76 0x407fead3 0x8e252689 0xb87ab9a3
Generations:
[0]
	Export Count: 4571
	Export Flags: 0x00000001
[1506]
	Name: MaterialExpressionTextureSampleParameter2D_11
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material NEO_A_Grass_3D_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c29fbf with 0x000000fc Bytes
	Export Flags: 0x00000001
[1507]
	Name: MaterialExpressionTextureSampleParameter2D_12
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material NEO_A_Grass_3D_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2a0bb with 0x000000fc Bytes
	Export Flags: 0x00000001
[1508]
	Name: MaterialExpressionTextureSampleParameter2D_2
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material NEO_A_Grass_3D_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2a1b7 with 0x000000fd Bytes
	Export Flags: 0x00000001
[1509]
	Name: MaterialExpressionTextureSampleParameter2D_3
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material NEO_A_Grass_3D_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2a2b4 with 0x000000fe Bytes
	Export Flags: 0x00000001
[1510]
	Name: MaterialExpressionTextureSampleParameter2D_4
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material NEO_A_Grass_3D_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2a3b2 with 0x000000fc Bytes
	Export Flags: 0x00000001
[1511]
	Name: MaterialExpressionTextureSampleParameter2D_6
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material NEO_A_Grass_3D_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2a4ae with 0x000000fc Bytes
	Export Flags: 0x00000001
[1512]
	Name: MaterialExpressionTextureSampleParameter2D_8
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material NEO_A_Grass_3D_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2a5aa with 0x000000fc Bytes
	Export Flags: 0x00000001
[1513]
	Name: MaterialExpressionTextureSampleParameter2D_9
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material NEO_A_Grass_3D_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2a6a6 with 0x000000fc Bytes
	Export Flags: 0x00000001
[1514]
	Name: MaterialExpressionTextureSampleParameter2D_0
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material HAX_Metal_Trim00_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2a7a2 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1515]
	Name: MaterialExpressionTextureSampleParameter2D_1
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material HAX_Metal_Trim00_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2a87a with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1516]
	Name: MaterialExpressionTextureSampleParameter2D_2
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material HAX_Metal_Trim00_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2a952 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1517]
	Name: MaterialExpressionTextureSampleParameter2D_54
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material HAX_Metal_Trim00_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2aa2a with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1518]
	Name: MaterialExpressionTextureSampleParameter2D_55
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material HAX_Metal_Trim00_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2ab02 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1519]
	Name: MaterialExpressionTextureSampleParameter2D_0
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material MAT_NEO_Generic
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2abda with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1520]
	Name: MaterialExpressionTextureSampleParameter2D_1
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material MAT_NEO_Generic
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2acb2 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1521]
	Name: MaterialExpressionTextureSampleParameter2D_2
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material MAT_NEO_Generic
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2ad8a with 0x000000f1 Bytes
	Export Flags: 0x00000001
[1522]
	Name: MaterialExpressionTextureSampleParameter2D_3
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material MAT_NEO_Generic
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2ae7b with 0x000000f1 Bytes
	Export Flags: 0x00000001
[1523]
	Name: MaterialExpressionTextureSampleParameter2D_4
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material MAT_NEO_Generic
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2af6c with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1524]
	Name: MaterialExpressionTextureSampleParameter2D_5
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material MAT_NEO_Generic
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2b044 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[1525]
	Name: MaterialExpressionTextureSampleParameter2D_8
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material MAT_NEO_Generic
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2b0f8 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1526]
	Name: MaterialExpressionTextureSampleParameter2D_9
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material MAT_NEO_Generic
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2b1d0 with 0x000000f8 Bytes
	Export Flags: 0x00000001
[1527]
	Name: MaterialExpressionTextureSampleParameter2D_6
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material RDP_Plants_Master_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2b2c8 with 0x00000094 Bytes
	Export Flags: 0x00000001
[1528]
	Name: MaterialExpressionTextureSampleParameter2D_7
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material RDP_Plants_Master_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2b35c with 0x00000094 Bytes
	Export Flags: 0x00000001
[1529]
	Name: MaterialExpressionTextureSampleParameter2D_0
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material BoostPad_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2b3f0 with 0x00000094 Bytes
	Export Flags: 0x00000001
[1530]
	Name: MaterialExpressionTextureSampleParameter2D_1
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material BoostPad_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2b484 with 0x000000f1 Bytes
	Export Flags: 0x00000001
[1531]
	Name: MaterialExpressionTextureSampleParameter2D_0
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Scoreboard_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2b575 with 0x00000094 Bytes
	Export Flags: 0x00000001
[1532]
	Name: MaterialExpressionTextureSampleParameter2D_0
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Matte_Floor_01_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2b609 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1533]
	Name: MaterialExpressionTextureSampleParameter2D_2
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Matte_Floor_01_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2b6e1 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1534]
	Name: MaterialExpressionTextureSampleParameter2D_1
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Crowd_V4_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2b7b9 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1535]
	Name: MaterialExpressionTextureSampleParameter2D_47
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2b891 with 0x000000f1 Bytes
	Export Flags: 0x00000001
[1536]
	Name: MaterialExpressionTextureSampleParameter2D_48
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2b982 with 0x00000111 Bytes
	Export Flags: 0x00000001
[1537]
	Name: MaterialExpressionTextureSampleParameter2D_49
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2ba93 with 0x00000111 Bytes
	Export Flags: 0x00000001
[1538]
	Name: MaterialExpressionTextureSampleParameter2D_50
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2bba4 with 0x000000f1 Bytes
	Export Flags: 0x00000001
[1539]
	Name: MaterialExpressionTextureSampleParameter2D_51
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2bc95 with 0x000000f1 Bytes
	Export Flags: 0x00000001
[1540]
	Name: MaterialExpressionTextureSampleParameter2D_52
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2bd86 with 0x00000111 Bytes
	Export Flags: 0x00000001
[1541]
	Name: MaterialExpressionTextureSampleParameter2D_53
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2be97 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[1542]
	Name: MaterialExpressionTextureSampleParameter2D_54
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT_IVTK
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2bf4b with 0x000000b4 Bytes
	Export Flags: 0x00000001
[1543]
	Name: MaterialExpressionTextureSampleParameter2D_16
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2bfff with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1544]
	Name: MaterialExpressionTextureSampleParameter2D_17
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2c0d7 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1545]
	Name: MaterialExpressionTextureSampleParameter2D_18
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2c1af with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1546]
	Name: MaterialExpressionTextureSampleParameter2D_2
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2c287 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1547]
	Name: MaterialExpressionTextureSampleParameter2D_3
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2c35f with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1548]
	Name: MaterialExpressionTextureSampleParameter2D_4
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2c437 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1549]
	Name: MaterialExpressionTextureSampleParameter2D_5
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2c50f with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1550]
	Name: MaterialExpressionTextureSampleParameter2D_6
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2c5e7 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1551]
	Name: MaterialExpressionTextureSampleParameter2D_7
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2c6bf with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1552]
	Name: MaterialExpressionTextureSampleParameter2D_8
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2c797 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1553]
	Name: MaterialExpressionTextureSampleParameter2D_9
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2c86f with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1554]
	Name: MaterialExpressionTextureSampleParameter2D_2
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material BroadLeaf_Leaves_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2c947 with 0x00000094 Bytes
	Export Flags: 0x00000001
[1555]
	Name: MaterialExpressionTextureSampleParameter2D_1
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material HS_Crowd_V4_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2c9db with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1556]
	Name: MaterialExpressionTextureSampleParameter2D_0
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material DirtyMetal_IVTK_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2cab3 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1557]
	Name: MaterialExpressionTextureSampleParameter2D_1
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material DirtyMetal_IVTK_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2cb8b with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1558]
	Name: MaterialExpressionTextureSampleParameter2D_0
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2cc63 with 0x000000fc Bytes
	Export Flags: 0x00000001
[1559]
	Name: MaterialExpressionTextureSampleParameter2D_1
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2cd5f with 0x000000fc Bytes
	Export Flags: 0x00000001
[1560]
	Name: MaterialExpressionTextureSampleParameter2D_10
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2ce5b with 0x000000fc Bytes
	Export Flags: 0x00000001
[1561]
	Name: MaterialExpressionTextureSampleParameter2D_11
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2cf57 with 0x000000fc Bytes
	Export Flags: 0x00000001
[1562]
	Name: MaterialExpressionTextureSampleParameter2D_12
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2d053 with 0x000000fc Bytes
	Export Flags: 0x00000001
[1563]
	Name: MaterialExpressionTextureSampleParameter2D_2
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2d14f with 0x000000fd Bytes
	Export Flags: 0x00000001
[1564]
	Name: MaterialExpressionTextureSampleParameter2D_3
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2d24c with 0x000000fe Bytes
	Export Flags: 0x00000001
[1565]
	Name: MaterialExpressionTextureSampleParameter2D_4
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2d34a with 0x000000fc Bytes
	Export Flags: 0x00000001
[1566]
	Name: MaterialExpressionTextureSampleParameter2D_5
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2d446 with 0x000000fe Bytes
	Export Flags: 0x00000001
[1567]
	Name: MaterialExpressionTextureSampleParameter2D_6
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2d544 with 0x000000fc Bytes
	Export Flags: 0x00000001
[1568]
	Name: MaterialExpressionTextureSampleParameter2D_8
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2d640 with 0x000000fc Bytes
	Export Flags: 0x00000001
[1569]
	Name: MaterialExpressionTextureSampleParameter2D_9
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2d73c with 0x000000fc Bytes
	Export Flags: 0x00000001
[1570]
	Name: MaterialExpressionTextureSampleParameter2D_0
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UF_Metal_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2d838 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1571]
	Name: MaterialExpressionTextureSampleParameter2D_1
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UF_Metal_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2d910 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1572]
	Name: MaterialExpressionTextureSampleParameter2D_0
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2d9e8 with 0x000000f1 Bytes
	Export Flags: 0x00000001
[1573]
	Name: MaterialExpressionTextureSampleParameter2D_1
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2dad9 with 0x000000f1 Bytes
	Export Flags: 0x00000001
[1574]
	Name: MaterialExpressionTextureSampleParameter2D_10
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2dbca with 0x00000111 Bytes
	Export Flags: 0x00000001
[1575]
	Name: MaterialExpressionTextureSampleParameter2D_11
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2dcdb with 0x000000b4 Bytes
	Export Flags: 0x00000001
[1576]
	Name: MaterialExpressionTextureSampleParameter2D_12
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2dd8f with 0x000000f1 Bytes
	Export Flags: 0x00000001
[1577]
	Name: MaterialExpressionTextureSampleParameter2D_3
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2de80 with 0x000000b4 Bytes
	Export Flags: 0x00000001
[1578]
	Name: MaterialExpressionTextureSampleParameter2D_5
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2df34 with 0x00000111 Bytes
	Export Flags: 0x00000001
[1579]
	Name: MaterialExpressionTextureSampleParameter2D_6
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material UND_copper_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2e045 with 0x00000111 Bytes
	Export Flags: 0x00000001
[1580]
	Name: MaterialExpressionTextureSampleParameter2D_1
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2e156 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1581]
	Name: MaterialExpressionTextureSampleParameter2D_2
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2e22e with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1582]
	Name: MaterialExpressionTextureSampleParameter2D_3
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2e306 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1583]
	Name: MaterialExpressionTextureSampleParameter2D_4
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2e3de with 0x000000fd Bytes
	Export Flags: 0x00000001
[1584]
	Name: MaterialExpressionTextureSampleParameter2D_6
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2e4db with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1585]
	Name: MaterialExpressionTextureSampleParameter2D_0
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Tree_Branch_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2e5b3 with 0x00000094 Bytes
	Export Flags: 0x00000001
[1586]
	Name: MaterialExpressionTextureSampleParameter2D_1
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Tree_Branch_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2e647 with 0x00000094 Bytes
	Export Flags: 0x00000001
[1587]
	Name: MaterialExpressionTextureSampleParameter2D_2
	Class: MaterialExpressionTextureSampleParameter2D
	Outer: Material Tree_Branch_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2e6db with 0x00000094 Bytes
	Export Flags: 0x00000001
[1588]
	Name: MaterialExpressionTextureSampleParameterCube_2
	Class: MaterialExpressionTextureSampleParameterCube
	Outer: Material Farm_G_Grass_LOD_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2e76f with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1589]
	Name: MaterialExpressionTextureSampleParameterCube_3
	Class: MaterialExpressionTextureSampleParameterCube
	Outer: Material Farm_G_Grass_LOD_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2e847 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1590]
	Name: MaterialExpressionTextureSampleParameterCube_1
	Class: MaterialExpressionTextureSampleParameterCube
	Outer: Material Farm_G_Grass_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2e91f with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1591]
	Name: MaterialExpressionTextureSampleParameterCube_5
	Class: MaterialExpressionTextureSampleParameterCube
	Outer: Material Farm_G_Grass_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2e9f7 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1592]
	Name: MaterialExpressionTextureSampleParameterCube_2
	Class: MaterialExpressionTextureSampleParameterCube
	Outer: Material GroomedGrass_LOD_FakeLight_V3_2_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2eacf with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1593]
	Name: MaterialExpressionTextureSampleParameterCube_3
	Class: MaterialExpressionTextureSampleParameterCube
	Outer: Material GroomedGrass_LOD_FakeLight_V3_2_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2eba7 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1594]
	Name: MaterialExpressionTextureSampleParameterCube_0
	Class: MaterialExpressionTextureSampleParameterCube
	Outer: Material NEO_A_Grass_3D_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2ec7f with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1595]
	Name: MaterialExpressionTextureSampleParameterCube_1
	Class: MaterialExpressionTextureSampleParameterCube
	Outer: Material NEO_A_Grass_3D_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2ed57 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1596]
	Name: MaterialExpressionTextureSampleParameterCube_0
	Class: MaterialExpressionTextureSampleParameterCube
	Outer: Material MAT_NEO_Generic
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2ee2f with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1597]
	Name: MaterialExpressionTextureSampleParameterCube_1
	Class: MaterialExpressionTextureSampleParameterCube
	Outer: Material MAT_NEO_Generic
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2ef07 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1598]
	Name: MaterialExpressionTextureSampleParameterCube_2
	Class: MaterialExpressionTextureSampleParameterCube
	Outer: Material MAT_NEO_Generic
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2efdf with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1599]
	Name: MaterialExpressionTextureSampleParameterCube_1
	Class: MaterialExpressionTextureSampleParameterCube
	Outer: Material Brick_Mat
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2f0b7 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1600]
	Name: MaterialExpressionTextureSampleParameterCube_0
	Class: MaterialExpressionTextureSampleParameterCube
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2f18f with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1601]
	Name: MaterialExpressionTextureSampleParameterCube_1
	Class: MaterialExpressionTextureSampleParameterCube
	Outer: Material UF_GroomedGrass_3D_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2f267 with 0x000000d8 Bytes
	Export Flags: 0x00000001
[1602]
	Name: MaterialExpressionTextureSampleParameterCube_0
	Class: MaterialExpressionTextureSampleParameterCube
	Outer: Material Marble_01_MAT
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000002c2f33f with 0x000000d8 Bytes
